ID,Overall_Experience
99900275,1
99900276,0
99900277,0
99900278,0
99900279,0
99900280,1
99900281,0
99900282,1
99900283,0
99900284,1
99900285,1
99900286,1
99900287,1
99900288,0
99900289,1
99900290,0
99900291,1
99900292,0
99900293,0
99900294,1
99900295,1
99900296,1
99900297,1
99900298,0
99900299,1
99900300,1
99900301,0
99900302,0
99900303,0
99900304,0
99900305,1
99900306,1
99900307,0
99900308,1
99900309,0
99900310,1
99900311,1
99900312,1
99900313,0
99900314,0
99900315,1
99900316,0
99900317,0
99900318,1
99900319,0
99900320,0
99900321,0
99900322,1
99900323,0
99900324,0
99900325,1
99900326,0
99900327,1
99900328,0
99900329,1
99900330,0
99900331,1
99900332,1
99900333,0
99900334,0
99900335,0
99900336,1
99900337,0
99900338,1
99900339,1
99900340,0
99900341,0
99900342,0
99900343,0
99900344,0
99900345,1
99900346,0
99900347,0
99900348,0
99900349,1
99900350,0
99900351,1
99900352,0
99900353,0
99900354,0
99900355,1
99900356,1
99900357,0
99900358,1
99900359,0
99900360,1
99900361,0
99900362,0
99900363,0
99900364,0
99900365,0
99900366,1
99900367,1
99900368,0
99900369,1
99900370,1
99900371,1
99900372,0
99900373,0
99900374,0
99900375,0
99900376,1
99900377,0
99900378,1
99900379,0
99900380,1
99900381,0
99900382,0
99900383,1
99900384,0
99900385,1
99900386,1
99900387,1
99900388,1
99900389,0
99900390,1
99900391,1
99900392,0
99900393,1
99900394,1
99900395,1
99900396,1
99900397,1
99900398,1
99900399,0
99900400,1
99900401,1
99900402,1
99900403,1
99900404,0
99900405,1
99900406,0
99900407,1
99900408,0
99900409,0
99900410,1
99900411,0
99900412,1
99900413,1
99900414,1
99900415,1
99900416,0
99900417,1
99900418,0
99900419,0
99900420,1
99900421,1
99900422,0
99900423,0
99900424,1
99900425,1
99900426,1
99900427,1
99900428,0
99900429,0
99900430,0
99900431,1
99900432,0
99900433,0
99900434,1
99900435,1
99900436,1
99900437,1
99900438,0
99900439,1
99900440,1
99900441,1
99900442,0
99900443,1
99900444,0
99900445,1
99900446,0
99900447,0
99900448,0
99900449,1
99900450,0
99900451,0
99900452,1
99900453,0
99900454,0
99900455,0
99900456,1
99900457,1
99900458,1
99900459,1
99900460,0
99900461,1
99900462,0
99900463,0
99900464,0
99900465,1
99900466,1
99900467,1
99900468,0
99900469,0
99900470,0
99900471,0
99900472,0
99900473,1
99900474,1
99900475,1
99900476,1
99900477,1
99900478,1
99900479,1
99900480,0
99900481,0
99900482,0
99900483,0
99900484,0
99900485,0
99900486,1
99900487,0
99900488,0
99900489,1
99900490,0
99900491,0
99900492,0
99900493,1
99900494,0
99900495,0
99900496,0
99900497,1
99900498,0
99900499,1
99900500,1
99900501,1
99900502,0
99900503,1
99900504,1
99900505,1
99900506,1
99900507,0
99900508,0
99900509,1
99900510,1
99900511,0
99900512,0
99900513,0
99900514,0
99900515,0
99900516,1
99900517,1
99900518,1
99900519,0
99900520,0
99900521,1
99900522,0
99900523,1
99900524,1
99900525,0
99900526,1
99900527,0
99900528,0
99900529,1
99900530,1
99900531,0
99900532,1
99900533,0
99900534,1
99900535,1
99900536,0
99900537,1
99900538,0
99900539,0
99900540,1
99900541,1
99900542,0
99900543,0
99900544,0
99900545,0
99900546,0
99900547,0
99900548,0
99900549,0
99900550,1
99900551,0
99900552,1
99900553,1
99900554,1
99900555,0
99900556,0
99900557,0
99900558,0
99900559,1
99900560,1
99900561,0
99900562,1
99900563,1
99900564,1
99900565,0
99900566,1
99900567,0
99900568,1
99900569,1
99900570,0
99900571,1
99900572,1
99900573,1
99900574,1
99900575,1
99900576,1
99900577,0
99900578,0
99900579,1
99900580,1
99900581,0
99900582,1
99900583,1
99900584,1
99900585,1
99900586,0
99900587,1
99900588,0
99900589,0
99900590,1
99900591,1
99900592,1
99900593,1
99900594,1
99900595,1
99900596,0
99900597,1
99900598,0
99900599,1
99900600,0
99900601,0
99900602,0
99900603,0
99900604,1
99900605,0
99900606,1
99900607,1
99900608,1
99900609,0
99900610,1
99900611,1
99900612,0
99900613,0
99900614,0
99900615,1
99900616,0
99900617,1
99900618,1
99900619,0
99900620,1
99900621,0
99900622,1
99900623,0
99900624,0
99900625,1
99900626,1
99900627,0
99900628,0
99900629,0
99900630,0
99900631,0
99900632,1
99900633,0
99900634,0
99900635,1
99900636,1
99900637,1
99900638,1
99900639,0
99900640,0
99900641,0
99900642,0
99900643,1
99900644,0
99900645,1
99900646,1
99900647,1
99900648,0
99900649,0
99900650,1
99900651,0
99900652,0
99900653,0
99900654,1
99900655,0
99900656,0
99900657,1
99900658,0
99900659,1
99900660,0
99900661,0
99900662,1
99900663,1
99900664,0
99900665,0
99900666,1
99900667,1
99900668,0
99900669,1
99900670,1
99900671,1
99900672,0
99900673,0
99900674,1
99900675,0
99900676,0
99900677,0
99900678,1
99900679,1
99900680,1
99900681,0
99900682,0
99900683,0
99900684,0
99900685,0
99900686,1
99900687,1
99900688,1
99900689,0
99900690,0
99900691,0
99900692,1
99900693,1
99900694,0
99900695,0
99900696,0
99900697,1
99900698,0
99900699,0
99900700,0
99900701,1
99900702,1
99900703,1
99900704,0
99900705,0
99900706,1
99900707,1
99900708,0
99900709,0
99900710,1
99900711,0
99900712,1
99900713,0
99900714,1
99900715,0
99900716,0
99900717,1
99900718,0
99900719,0
99900720,1
99900721,1
99900722,0
99900723,1
99900724,1
99900725,1
99900726,0
99900727,0
99900728,1
99900729,1
99900730,1
99900731,1
99900732,0
99900733,1
99900734,1
99900735,1
99900736,1
99900737,0
99900738,1
99900739,0
99900740,0
99900741,0
99900742,0
99900743,0
99900744,1
99900745,0
99900746,0
99900747,1
99900748,1
99900749,0
99900750,0
99900751,0
99900752,0
99900753,1
99900754,0
99900755,1
99900756,1
99900757,1
99900758,0
99900759,1
99900760,1
99900761,1
99900762,1
99900763,1
99900764,1
99900765,0
99900766,0
99900767,0
99900768,1
99900769,0
99900770,1
99900771,1
99900772,0
99900773,1
99900774,0
99900775,1
99900776,0
99900777,1
99900778,1
99900779,0
99900780,0
99900781,0
99900782,1
99900783,1
99900784,1
99900785,1
99900786,1
99900787,0
99900788,1
99900789,1
99900790,0
99900791,0
99900792,1
99900793,0
99900794,0
99900795,0
99900796,1
99900797,0
99900798,0
99900799,1
99900800,1
99900801,1
99900802,0
99900803,1
99900804,0
99900805,1
99900806,0
99900807,0
99900808,0
99900809,1
99900810,0
99900811,1
99900812,1
99900813,1
99900814,1
99900815,1
99900816,0
99900817,0
99900818,1
99900819,1
99900820,0
99900821,1
99900822,0
99900823,0
99900824,0
99900825,1
99900826,0
99900827,1
99900828,0
99900829,1
99900830,0
99900831,0
99900832,0
99900833,0
99900834,0
99900835,1
99900836,0
99900837,0
99900838,0
99900839,1
99900840,0
99900841,0
99900842,1
99900843,1
99900844,1
99900845,1
99900846,1
99900847,0
99900848,1
99900849,1
99900850,1
99900851,0
99900852,1
99900853,1
99900854,1
99900855,1
99900856,1
99900857,1
99900858,1
99900859,1
99900860,0
99900861,0
99900862,1
99900863,0
99900864,1
99900865,1
99900866,1
99900867,0
99900868,1
99900869,0
99900870,1
99900871,0
99900872,1
99900873,0
99900874,1
99900875,0
99900876,1
99900877,0
99900878,0
99900879,1
99900880,0
99900881,1
99900882,1
99900883,0
99900884,0
99900885,1
99900886,1
99900887,1
99900888,0
99900889,0
99900890,0
99900891,1
99900892,1
99900893,1
99900894,0
99900895,0
99900896,0
99900897,1
99900898,1
99900899,0
99900900,1
99900901,1
99900902,1
99900903,1
99900904,0
99900905,0
99900906,1
99900907,1
99900908,1
99900909,0
99900910,1
99900911,1
99900912,0
99900913,0
99900914,1
99900915,0
99900916,0
99900917,1
99900918,0
99900919,0
99900920,1
99900921,1
99900922,0
99900923,1
99900924,0
99900925,1
99900926,1
99900927,1
99900928,0
99900929,0
99900930,1
99900931,0
99900932,1
99900933,1
99900934,1
99900935,1
99900936,1
99900937,1
99900938,1
99900939,1
99900940,1
99900941,1
99900942,1
99900943,0
99900944,0
99900945,0
99900946,1
99900947,0
99900948,1
99900949,1
99900950,1
99900951,0
99900952,0
99900953,1
99900954,1
99900955,1
99900956,1
99900957,0
99900958,1
99900959,0
99900960,0
99900961,0
99900962,1
99900963,1
99900964,1
99900965,0
99900966,0
99900967,0
99900968,0
99900969,0
99900970,0
99900971,0
99900972,0
99900973,0
99900974,1
99900975,0
99900976,0
99900977,0
99900978,0
99900979,1
99900980,1
99900981,0
99900982,1
99900983,1
99900984,1
99900985,1
99900986,1
99900987,1
99900988,0
99900989,0
99900990,0
99900991,1
99900992,0
99900993,0
99900994,0
99900995,1
99900996,0
99900997,1
99900998,1
99900999,0
99901000,1
99901001,1
99901002,1
99901003,0
99901004,1
99901005,1
99901006,0
99901007,0
99901008,0
99901009,1
99901010,0
99901011,0
99901012,1
99901013,0
99901014,0
99901015,0
99901016,0
99901017,0
99901018,0
99901019,0
99901020,0
99901021,1
99901022,1
99901023,1
99901024,1
99901025,1
99901026,0
99901027,1
99901028,1
99901029,0
99901030,1
99901031,1
99901032,0
99901033,0
99901034,1
99901035,0
99901036,0
99901037,1
99901038,0
99901039,0
99901040,0
99901041,1
99901042,1
99901043,0
99901044,0
99901045,0
99901046,1
99901047,0
99901048,1
99901049,0
99901050,1
99901051,0
99901052,0
99901053,1
99901054,0
99901055,1
99901056,0
99901057,1
99901058,1
99901059,0
99901060,1
99901061,0
99901062,0
99901063,0
99901064,1
99901065,0
99901066,1
99901067,1
99901068,1
99901069,1
99901070,0
99901071,1
99901072,0
99901073,0
99901074,1
99901075,1
99901076,1
99901077,1
99901078,0
99901079,1
99901080,0
99901081,1
99901082,1
99901083,1
99901084,1
99901085,1
99901086,1
99901087,0
99901088,0
99901089,1
99901090,0
99901091,0
99901092,0
99901093,1
99901094,0
99901095,1
99901096,0
99901097,1
99901098,1
99901099,0
99901100,1
99901101,0
99901102,1
99901103,0
99901104,1
99901105,1
99901106,0
99901107,1
99901108,0
99901109,0
99901110,0
99901111,1
99901112,1
99901113,0
99901114,0
99901115,1
99901116,1
99901117,0
99901118,0
99901119,1
99901120,0
99901121,0
99901122,0
99901123,1
99901124,0
99901125,0
99901126,0
99901127,0
99901128,1
99901129,1
99901130,1
99901131,0
99901132,0
99901133,0
99901134,0
99901135,0
99901136,0
99901137,0
99901138,0
99901139,0
99901140,0
99901141,1
99901142,0
99901143,0
99901144,0
99901145,1
99901146,0
99901147,0
99901148,0
99901149,1
99901150,0
99901151,0
99901152,0
99901153,1
99901154,1
99901155,1
99901156,1
99901157,1
99901158,1
99901159,1
99901160,0
99901161,0
99901162,1
99901163,0
99901164,1
99901165,0
99901166,0
99901167,0
99901168,1
99901169,1
99901170,1
99901171,1
99901172,0
99901173,1
99901174,0
99901175,1
99901176,1
99901177,1
99901178,1
99901179,0
99901180,0
99901181,1
99901182,1
99901183,0
99901184,1
99901185,1
99901186,0
99901187,1
99901188,1
99901189,0
99901190,1
99901191,0
99901192,0
99901193,1
99901194,0
99901195,1
99901196,0
99901197,0
99901198,0
99901199,0
99901200,1
99901201,0
99901202,1
99901203,0
99901204,1
99901205,0
99901206,1
99901207,0
99901208,1
99901209,1
99901210,0
99901211,1
99901212,0
99901213,0
99901214,1
99901215,0
99901216,0
99901217,1
99901218,1
99901219,0
99901220,0
99901221,0
99901222,1
99901223,1
99901224,1
99901225,0
99901226,1
99901227,0
99901228,0
99901229,1
99901230,1
99901231,1
99901232,0
99901233,0
99901234,0
99901235,0
99901236,1
99901237,1
99901238,1
99901239,0
99901240,1
99901241,0
99901242,0
99901243,0
99901244,0
99901245,1
99901246,1
99901247,1
99901248,0
99901249,1
99901250,1
99901251,0
99901252,0
99901253,0
99901254,0
99901255,0
99901256,0
99901257,0
99901258,1
99901259,1
99901260,1
99901261,0
99901262,1
99901263,1
99901264,0
99901265,1
99901266,1
99901267,1
99901268,0
99901269,0
99901270,0
99901271,1
99901272,0
99901273,0
99901274,1
99901275,0
99901276,0
99901277,1
99901278,0
99901279,1
99901280,1
99901281,1
99901282,0
99901283,0
99901284,0
99901285,0
99901286,0
99901287,0
99901288,1
99901289,1
99901290,0
99901291,0
99901292,0
99901293,1
99901294,1
99901295,1
99901296,1
99901297,1
99901298,1
99901299,0
99901300,1
99901301,0
99901302,0
99901303,1
99901304,1
99901305,1
99901306,0
99901307,1
99901308,1
99901309,0
99901310,1
99901311,0
99901312,0
99901313,0
99901314,1
99901315,1
99901316,1
99901317,1
99901318,0
99901319,0
99901320,0
99901321,1
99901322,1
99901323,0
99901324,1
99901325,0
99901326,1
99901327,1
99901328,0
99901329,0
99901330,1
99901331,1
99901332,1
99901333,0
99901334,0
99901335,0
99901336,1
99901337,0
99901338,1
99901339,0
99901340,1
99901341,0
99901342,0
99901343,1
99901344,0
99901345,0
99901346,0
99901347,1
99901348,0
99901349,0
99901350,0
99901351,1
99901352,0
99901353,1
99901354,0
99901355,1
99901356,0
99901357,1
99901358,1
99901359,1
99901360,1
99901361,0
99901362,0
99901363,0
99901364,1
99901365,0
99901366,0
99901367,0
99901368,0
99901369,0
99901370,1
99901371,1
99901372,0
99901373,1
99901374,1
99901375,0
99901376,1
99901377,1
99901378,0
99901379,0
99901380,1
99901381,1
99901382,0
99901383,1
99901384,0
99901385,1
99901386,0
99901387,1
99901388,0
99901389,1
99901390,1
99901391,0
99901392,0
99901393,0
99901394,1
99901395,0
99901396,1
99901397,0
99901398,0
99901399,0
99901400,1
99901401,0
99901402,0
99901403,0
99901404,0
99901405,1
99901406,1
99901407,0
99901408,0
99901409,1
99901410,1
99901411,0
99901412,1
99901413,0
99901414,0
99901415,1
99901416,0
99901417,0
99901418,0
99901419,1
99901420,0
99901421,1
99901422,0
99901423,1
99901424,1
99901425,1
99901426,1
99901427,1
99901428,0
99901429,1
99901430,0
99901431,0
99901432,0
99901433,0
99901434,1
99901435,0
99901436,1
99901437,0
99901438,0
99901439,1
99901440,1
99901441,0
99901442,0
99901443,1
99901444,0
99901445,0
99901446,1
99901447,1
99901448,1
99901449,1
99901450,1
99901451,1
99901452,0
99901453,0
99901454,0
99901455,0
99901456,0
99901457,0
99901458,0
99901459,1
99901460,1
99901461,0
99901462,0
99901463,1
99901464,0
99901465,1
99901466,0
99901467,0
99901468,0
99901469,1
99901470,1
99901471,0
99901472,1
99901473,1
99901474,1
99901475,1
99901476,0
99901477,0
99901478,1
99901479,0
99901480,0
99901481,1
99901482,1
99901483,1
99901484,1
99901485,1
99901486,0
99901487,0
99901488,0
99901489,1
99901490,0
99901491,1
99901492,1
99901493,1
99901494,0
99901495,0
99901496,0
99901497,1
99901498,1
99901499,1
99901500,1
99901501,0
99901502,1
99901503,1
99901504,1
99901505,0
99901506,1
99901507,0
99901508,1
99901509,0
99901510,0
99901511,0
99901512,1
99901513,0
99901514,1
99901515,0
99901516,1
99901517,0
99901518,1
99901519,0
99901520,0
99901521,1
99901522,0
99901523,1
99901524,1
99901525,1
99901526,1
99901527,1
99901528,1
99901529,1
99901530,0
99901531,0
99901532,0
99901533,0
99901534,1
99901535,1
99901536,0
99901537,0
99901538,1
99901539,0
99901540,0
99901541,1
99901542,1
99901543,1
99901544,1
99901545,1
99901546,0
99901547,1
99901548,0
99901549,0
99901550,0
99901551,1
99901552,0
99901553,0
99901554,0
99901555,1
99901556,0
99901557,0
99901558,0
99901559,0
99901560,0
99901561,1
99901562,1
99901563,1
99901564,0
99901565,1
99901566,1
99901567,0
99901568,0
99901569,0
99901570,1
99901571,1
99901572,1
99901573,0
99901574,0
99901575,1
99901576,0
99901577,0
99901578,1
99901579,1
99901580,0
99901581,0
99901582,0
99901583,0
99901584,0
99901585,0
99901586,1
99901587,0
99901588,0
99901589,0
99901590,0
99901591,0
99901592,1
99901593,0
99901594,0
99901595,0
99901596,0
99901597,0
99901598,0
99901599,1
99901600,0
99901601,0
99901602,1
99901603,1
99901604,1
99901605,0
99901606,1
99901607,1
99901608,0
99901609,0
99901610,0
99901611,1
99901612,0
99901613,0
99901614,1
99901615,0
99901616,1
99901617,1
99901618,0
99901619,1
99901620,1
99901621,1
99901622,1
99901623,1
99901624,1
99901625,0
99901626,1
99901627,0
99901628,1
99901629,0
99901630,1
99901631,1
99901632,1
99901633,0
99901634,0
99901635,1
99901636,0
99901637,1
99901638,0
99901639,0
99901640,1
99901641,0
99901642,0
99901643,0
99901644,0
99901645,1
99901646,1
99901647,1
99901648,0
99901649,1
99901650,1
99901651,1
99901652,0
99901653,1
99901654,1
99901655,1
99901656,0
99901657,0
99901658,0
99901659,0
99901660,1
99901661,1
99901662,0
99901663,1
99901664,1
99901665,1
99901666,0
99901667,0
99901668,1
99901669,1
99901670,0
99901671,1
99901672,0
99901673,1
99901674,1
99901675,0
99901676,1
99901677,1
99901678,1
99901679,1
99901680,0
99901681,1
99901682,1
99901683,1
99901684,0
99901685,1
99901686,1
99901687,0
99901688,1
99901689,0
99901690,0
99901691,1
99901692,0
99901693,0
99901694,0
99901695,1
99901696,0
99901697,1
99901698,1
99901699,0
99901700,1
99901701,1
99901702,0
99901703,0
99901704,1
99901705,0
99901706,0
99901707,1
99901708,1
99901709,0
99901710,0
99901711,1
99901712,0
99901713,0
99901714,1
99901715,0
99901716,1
99901717,0
99901718,0
99901719,1
99901720,0
99901721,1
99901722,1
99901723,1
99901724,0
99901725,0
99901726,1
99901727,1
99901728,0
99901729,0
99901730,0
99901731,0
99901732,0
99901733,1
99901734,1
99901735,0
99901736,0
99901737,1
99901738,1
99901739,1
99901740,1
99901741,0
99901742,1
99901743,0
99901744,1
99901745,1
99901746,0
99901747,1
99901748,1
99901749,1
99901750,0
99901751,1
99901752,0
99901753,0
99901754,1
99901755,0
99901756,1
99901757,1
99901758,0
99901759,0
99901760,1
99901761,0
99901762,0
99901763,1
99901764,1
99901765,1
99901766,1
99901767,1
99901768,0
99901769,0
99901770,0
99901771,0
99901772,0
99901773,1
99901774,0
99901775,1
99901776,1
99901777,1
99901778,1
99901779,0
99901780,1
99901781,1
99901782,0
99901783,1
99901784,0
99901785,1
99901786,1
99901787,1
99901788,0
99901789,0
99901790,0
99901791,0
99901792,1
99901793,1
99901794,0
99901795,0
99901796,1
99901797,1
99901798,1
99901799,0
99901800,0
99901801,0
99901802,0
99901803,0
99901804,1
99901805,1
99901806,1
99901807,1
99901808,1
99901809,0
99901810,0
99901811,1
99901812,1
99901813,1
99901814,0
99901815,0
99901816,1
99901817,0
99901818,0
99901819,0
99901820,0
99901821,0
99901822,1
99901823,1
99901824,0
99901825,0
99901826,1
99901827,0
99901828,1
99901829,0
99901830,1
99901831,1
99901832,0
99901833,1
99901834,1
99901835,1
99901836,1
99901837,0
99901838,0
99901839,0
99901840,0
99901841,0
99901842,1
99901843,0
99901844,1
99901845,0
99901846,0
99901847,0
99901848,1
99901849,0
99901850,1
99901851,1
99901852,0
99901853,0
99901854,1
99901855,0
99901856,1
99901857,0
99901858,1
99901859,0
99901860,0
99901861,1
99901862,1
99901863,0
99901864,1
99901865,1
99901866,0
99901867,0
99901868,0
99901869,0
99901870,0
99901871,0
99901872,0
99901873,1
99901874,1
99901875,1
99901876,1
99901877,0
99901878,0
99901879,0
99901880,1
99901881,0
99901882,1
99901883,1
99901884,0
99901885,1
99901886,1
99901887,1
99901888,1
99901889,1
99901890,0
99901891,0
99901892,1
99901893,1
99901894,1
99901895,0
99901896,1
99901897,0
99901898,1
99901899,1
99901900,0
99901901,1
99901902,0
99901903,1
99901904,0
99901905,1
99901906,0
99901907,0
99901908,0
99901909,0
99901910,0
99901911,1
99901912,0
99901913,1
99901914,1
99901915,0
99901916,0
99901917,1
99901918,1
99901919,0
99901920,1
99901921,1
99901922,0
99901923,1
99901924,1
99901925,1
99901926,1
99901927,0
99901928,1
99901929,1
99901930,1
99901931,0
99901932,0
99901933,0
99901934,0
99901935,1
99901936,0
99901937,1
99901938,0
99901939,1
99901940,0
99901941,1
99901942,0
99901943,1
99901944,1
99901945,0
99901946,1
99901947,1
99901948,1
99901949,1
99901950,0
99901951,1
99901952,0
99901953,0
99901954,1
99901955,0
99901956,1
99901957,0
99901958,1
99901959,0
99901960,1
99901961,0
99901962,1
99901963,0
99901964,1
99901965,1
99901966,0
99901967,1
99901968,0
99901969,0
99901970,1
99901971,1
99901972,1
99901973,1
99901974,0
99901975,0
99901976,1
99901977,1
99901978,1
99901979,0
99901980,0
99901981,0
99901982,1
99901983,1
99901984,0
99901985,0
99901986,1
99901987,1
99901988,0
99901989,1
99901990,0
99901991,0
99901992,0
99901993,1
99901994,1
99901995,0
99901996,0
99901997,0
99901998,1
99901999,1
99902000,1
99902001,1
99902002,0
99902003,1
99902004,1
99902005,1
99902006,0
99902007,1
99902008,0
99902009,0
99902010,0
99902011,1
99902012,0
99902013,1
99902014,0
99902015,1
99902016,1
99902017,0
99902018,0
99902019,1
99902020,1
99902021,0
99902022,1
99902023,1
99902024,0
99902025,1
99902026,1
99902027,1
99902028,1
99902029,0
99902030,0
99902031,1
99902032,1
99902033,0
99902034,1
99902035,0
99902036,1
99902037,1
99902038,1
99902039,1
99902040,1
99902041,1
99902042,0
99902043,1
99902044,1
99902045,0
99902046,0
99902047,1
99902048,0
99902049,0
99902050,0
99902051,0
99902052,1
99902053,1
99902054,1
99902055,1
99902056,0
99902057,0
99902058,0
99902059,1
99902060,1
99902061,1
99902062,0
99902063,1
99902064,0
99902065,1
99902066,0
99902067,1
99902068,1
99902069,1
99902070,0
99902071,1
99902072,1
99902073,1
99902074,1
99902075,1
99902076,0
99902077,0
99902078,0
99902079,1
99902080,1
99902081,0
99902082,1
99902083,0
99902084,1
99902085,1
99902086,1
99902087,0
99902088,0
99902089,1
99902090,1
99902091,0
99902092,0
99902093,0
99902094,1
99902095,1
99902096,1
99902097,0
99902098,1
99902099,1
99902100,0
99902101,0
99902102,0
99902103,0
99902104,1
99902105,1
99902106,1
99902107,1
99902108,1
99902109,0
99902110,1
99902111,1
99902112,0
99902113,0
99902114,1
99902115,0
99902116,0
99902117,0
99902118,1
99902119,0
99902120,0
99902121,1
99902122,0
99902123,1
99902124,1
99902125,0
99902126,0
99902127,0
99902128,0
99902129,0
99902130,0
99902131,1
99902132,1
99902133,1
99902134,1
99902135,0
99902136,1
99902137,1
99902138,0
99902139,0
99902140,0
99902141,1
99902142,0
99902143,0
99902144,1
99902145,0
99902146,0
99902147,0
99902148,0
99902149,1
99902150,0
99902151,0
99902152,1
99902153,0
99902154,1
99902155,0
99902156,0
99902157,0
99902158,1
99902159,0
99902160,0
99902161,0
99902162,1
99902163,0
99902164,0
99902165,0
99902166,0
99902167,1
99902168,1
99902169,0
99902170,1
99902171,0
99902172,0
99902173,0
99902174,0
99902175,1
99902176,0
99902177,0
99902178,0
99902179,0
99902180,1
99902181,0
99902182,0
99902183,1
99902184,1
99902185,0
99902186,0
99902187,1
99902188,1
99902189,1
99902190,1
99902191,1
99902192,1
99902193,0
99902194,0
99902195,1
99902196,1
99902197,0
99902198,0
99902199,0
99902200,0
99902201,1
99902202,1
99902203,1
99902204,0
99902205,0
99902206,1
99902207,0
99902208,0
99902209,0
99902210,1
99902211,1
99902212,0
99902213,1
99902214,1
99902215,1
99902216,1
99902217,0
99902218,1
99902219,0
99902220,0
99902221,1
99902222,1
99902223,0
99902224,1
99902225,0
99902226,1
99902227,1
99902228,1
99902229,0
99902230,0
99902231,1
99902232,0
99902233,1
99902234,1
99902235,0
99902236,1
99902237,0
99902238,1
99902239,1
99902240,1
99902241,0
99902242,0
99902243,0
99902244,1
99902245,1
99902246,1
99902247,1
99902248,0
99902249,1
99902250,0
99902251,1
99902252,0
99902253,0
99902254,0
99902255,1
99902256,1
99902257,1
99902258,0
99902259,1
99902260,0
99902261,0
99902262,1
99902263,0
99902264,1
99902265,0
99902266,1
99902267,0
99902268,0
99902269,1
99902270,1
99902271,0
99902272,0
99902273,1
99902274,1
99902275,1
99902276,1
99902277,0
99902278,1
99902279,1
99902280,0
99902281,1
99902282,0
99902283,0
99902284,1
99902285,0
99902286,1
99902287,0
99902288,1
99902289,0
99902290,0
99902291,1
99902292,1
99902293,0
99902294,0
99902295,0
99902296,1
99902297,0
99902298,1
99902299,1
99902300,1
99902301,0
99902302,1
99902303,0
99902304,1
99902305,1
99902306,0
99902307,1
99902308,0
99902309,1
99902310,0
99902311,0
99902312,0
99902313,1
99902314,0
99902315,0
99902316,1
99902317,1
99902318,1
99902319,0
99902320,1
99902321,1
99902322,1
99902323,0
99902324,0
99902325,0
99902326,1
99902327,1
99902328,0
99902329,1
